店名,最寄り駅,料理ジャンル,PR,評価,口コミ数,保存数,夜の予算,昼の予算,定休日,サイト,住所,メニュー,Google Map,lat,lng
さっぽろっこ,すすきの（市営）駅 40m,魚介料理・海鮮料理、居酒屋,すすきの生まれ、すすきの育ち！地元のお客様と共に育ち早50年以上,3.46,111件,6171件,"￥4,000～￥4,999",-,,https://tabelog.com/hokkaido/A0101/A010103/1000220/,北海道札幌市中央区南四条西3 第2グリーンビル 2F,"季節の野菜いろいろ
帆立のたまご
活北寄貝　刺身　又は　塩焼き
蟹甲羅七輪焼き
おろしたて山わさびと焼き海苔
いくらの醤油漬け
ほっけ開き炭焼き
活北寄貝の炭火焼き
炭焼き串各種
地物　子持ちししゃも炭火焼き　4尾
ジンギスカンの陶板焼き
道産牛肉の炭火焼き
若鶏ザンギ５個
もずく酢
車海老と野菜の天麩羅盛合せ
本たらば炭焼き　又は　蒸しあげ　200g
特撰寿司盛合せ
ラーメンサラダ＜味噌ラーメン風ドレッシング＞","https://maps.google.com/maps?ll=43.055445,141.353801&z=17&t=m&hl=ja&gl=US&mapclient=apiv3",43.055445,141.353801
北の味 海来,さっぽろ（札幌市営）駅 337m,魚介料理・海鮮料理、居酒屋,,3.28,18件,620件,"￥3,000～￥3,999",～￥999,,https://tabelog.com/hokkaido/A0101/A010101/1041479/,北海道札幌市中央区北4条西6丁目 エターナルパンセビル 2F,"海鮮丼
本日の握り寿司
北の味 握り寿司
鮪
自家製しめ鯖
本鮪
帆立
自家製しめ鯖
羅臼ほっけ
活帆立
姫だら
道産ししゃも
カスベ一夜干し
いか一夜干し
【富良野ポーク】豚串
【中札内】鶏串
ザンギ
ラーメンサラダ
味噌汁","https://maps.google.com/maps?ll=43.065633,141.346509&z=17&t=m&hl=ja&gl=US&mapclient=apiv3",43.065633,141.346509
味処 北國屋,さっぽろ（札幌市営）駅 257m,居酒屋、魚介料理・海鮮料理、鍋（その他）,【さっぽろ駅徒歩５分】レトロな情緒漂う大人の為の居酒屋,3.35,31件,2039件,"￥3,000～￥3,999",～￥999,,https://tabelog.com/hokkaido/A0101/A010101/1018508/,北海道札幌市中央区北二条西3-1-11 プラザ北2条ビル 2F,チーズいももち,"https://maps.google.com/maps?ll=43.064045,141.352254&z=17&t=m&hl=ja&gl=US&mapclient=apiv3",43.064045,141.352254
海味 はちきょう 別亭 おやじ,すすきの（市営）駅 103m,居酒屋、魚介料理・海鮮料理、郷土料理（その他）,,3.49,280件,15406件,"￥4,000～￥4,999",-,木曜日・日曜日,https://tabelog.com/hokkaido/A0101/A010103/1020854/,北海道札幌市中央区南3条西3丁目 TM24ビル 1F,"かちわりきゅうり
はちきょうフライドポテト
本日の漬け物
十勝産バターコーン
はちきょう刺盛り 1～2人前
本日の単品刺身 店頭価格
羅臼産 真ホッケの開き
日高産 本ししゃも
サーモンハラス浜干し
北海道産エゾシカソーセージ
コマイの一夜干し 一本
ほたてのバター焼き 一個
真イカの一夜干し
道内産 真ホッケの開き
はちきょう流ホッケの開きのちゃんちゃん焼き ハーフ＆ハーフ
はちきょう流ホッケの開きのちゃんちゃん焼き
おつまみうずらたまご
かちわりきゅうり
ぴり辛山わさび冷奴
本日の漬け物
道産タコとわかめの酢の物
鮭トロユッケ
小鉢いくら
北海道産大豆のこだわり寄せ豆腐
はちきょう特製なまら鶏ザンギ 一個
ホッケメンチカツ
自家製はちきょうフライドポテト
十勝産バターコーン
ホクホクじゃがバターのイカの塩辛添え
ぷりぷり海老の和風水ギョーザ
タコザンギ
北海道産エゾシカソーセージ
カニ味噌焼き
はちきょう流じゃがバター
はちきょうカニクリームコロッケ
キンキの湯煮
元祖つっこ飯
岩のりの味噌汁
ふのりの味噌汁
ぎんなん草の味噌汁","https://maps.google.com/maps?ll=43.056331,141.3539&z=17&t=m&hl=ja&gl=US&mapclient=apiv3",43.056331,141.3539
〆のい,西８丁目駅 179m,ダイニングバー、バー、ワインバー,,3.16,11件,657件,"￥4,000～￥4,999","￥1,000～￥1,999",無休サイトの性質上、店舗情報の正確性は保証されません,https://tabelog.com/hokkaido/A0101/A010102/1066905/,北海道札幌市中央区南1条西6-8-1 フィーノホテル札幌大通 1F,"今日の煮浸し
北海道牛乳を使った豆腐 本わさびと特製醤油
鮨屋が作るカルパッチョ
豊洲やま幸から仕入れた本鮪のタルタル
札幌の名店畔田商店の豆腐を使った揚げ出汁豆腐
鮨いそののまかない 鯖の味噌煮
北海道産カキのオイル漬け
今日のきまぐれ茶碗蒸し 栗の甘露煮入り
真鱈の白子天ぷら
鮨屋が仕込んだ穴子天ぷら
銀だら西京味噌焼き
出汁巻玉子 銀餡がけ
鮨屋が仕込んだ穴子焼き ゆず塩添え
今日の漬け物盛合せ
ニシン漬け
真ぞいの煎り酒和え
本鮪の漬け
鉄火巻き
カッパ巻き
たらこ巻き
穴子きゅうり巻き
鮨いそののまかない 北海道郷土料理〆の石狩鍋","https://maps.google.com/maps?ll=43.058049,141.348415&z=17&t=m&hl=ja&gl=US&mapclient=apiv3",43.058049,141.348415
コロポックル 円山店,円山公園駅 280m,居酒屋,,3.4,39件,1089件,"￥3,000～￥3,999",-,月曜日（祭日の場合は営業、翌 火曜日休み）,https://tabelog.com/hokkaido/A0101/A010105/1003444/,北海道札幌市中央区大通西23-1-1 円山公園ＭＳ　１Ｆ,"○●刺身●○
生本鮪刺
活つぶ刺
ボタン海老刺
刺身盛合せ（6～7点）一人前
○●湯葉料理●○
当店の湯葉は、創業明治42年の小山製麩所より上質の湯葉を仕入れています。
湯葉くるみ揚げ
○●焼き物(1本)●○
厚真産 鶏串
道内産ＳＰＦ豚串
チーズつくね
牛ヒレ串焼
串焼盛合せ
牛タン炭焼き
岩手産みちのく清流味わいどり 鶏もも炭焼き
○●焼き魚●○
ホッケ
生干しコマイ
焼タラバ
一夜干盛合せ
天使のエビ炭焼き
○●揚物●○
天ぷら盛合せ
変わり串揚
にんにく丸揚
タラバ天ぷら
○●サラダ●○
ラーメンサラダ
鉄火丼
海鮮丼
いくら丼
カニ雑炊","https://maps.google.com/maps?ll=43.056549,141.322902&z=17&t=m&hl=ja&gl=US&mapclient=apiv3",43.056549,141.322902
蝦夷丸 札幌店,大通駅 340m,居酒屋、魚介料理・海鮮料理、創作料理,,3.06,7件,242件,"￥3,000～￥3,999","￥2,000～￥2,999",,https://tabelog.com/hokkaido/A0101/A010102/1069794/,北海道札幌市中央区北1条西3-3-24 札幌中央ビル 2F-A,"温玉とろーりラーメンサラダ
和風豆腐サラダ
宝石牡蠣
鉄板ジンギスカン
ホッケ
コマイの干物
イカの一夜干し
北海道産シシャモ
ソーセージ盛り合わせ
蝦夷丸特製若鶏のザンギ
きたあかりのポテトフライ
チキン南蛮
カキフライ
カニクリームコロッケ
タコの唐揚げ
小海老の唐揚げ
味噌仕立て牡蠣鍋
北海道郷土料理 石狩鍋
胡麻油が決め手 鶏白湯鍋
豚バラキムチ鍋
十勝帯広豚丼
ウニいくら丼
サーモンいくら丼
味噌バターラーメン
お茶漬け (梅・鮭)
釜揚げしらす丼
味噌汁","https://maps.google.com/maps?ll=43.063097,141.352279&z=17&t=m&hl=ja&gl=US&mapclient=apiv3",43.063097,141.352279
食彩 ひな,すすきの（市電）駅 142m,居酒屋、創作料理、魚介料理・海鮮料理,,3.05,4件,200件,"￥5,000～￥5,999",-,日曜休み(月曜祝日の場合日曜営業),https://tabelog.com/hokkaido/A0101/A010103/1035564/,北海道札幌市中央区南5条西5丁目 ソシアル桂和ビル3F,"毛ガニの剥き身カニミソのせ
銀ダラ西京焼き
煮あなご炙り
氷下魚（コマイ）焼き 2本
いももちバター蒸し
芋塩ゆで（塩辛添え）
牛ヒレガーリックステーキ
その他 お茶漬け・おにぎり・味噌汁など","https://maps.google.com/maps?ll=43.054621,141.351771&z=17&t=m&hl=ja&gl=US&mapclient=apiv3",43.054621,141.351771
創作居酒屋 紅音 札幌店,すすきの（市電）駅 35m,居酒屋、魚介料理・海鮮料理、鍋（その他）,すすきの駅30秒！すすきのど真ん中！北海道料理×創作料理,3.12,17件,1042件,"￥3,000～￥3,999",-,,https://tabelog.com/hokkaido/A0101/A010103/1047076/,北海道札幌市中央区南4条西4-16 恵愛ビル 5F,"豪快！鮮魚5点盛り
刺身3点盛り
ホタテ
マグロ
サーモン
鯛
鰤
蛸
本日のお刺身
鮮魚のカルパッチョ～わさび風味～
炙りしめ鯖
自慢の手羽先1本（5本～）
道産鹿肉のたたき
チーズぶっかけシーザーサラダ
紅音のポテトサラダ
卓上だし巻き玉子
特大！ハニートースト～バニラアイス添え～
道産子ソウルフード鉄板ジンギスカン
札幌名物　ラーメンサラダ
北海道釧路名物　ザンギ
北海道産　ホタテバター2個
北海道名物　北あかりじゃがバター
北海道バニラアイス
馬刺し
鹿肉のたたき
ガツ刺し
馬鹿刺し盛り合わせ
本場！博多もつ鍋 (1人前)
雑炊
〆ラーメン
〆うどん
追加もつ
追加野菜
さっぱり塩味枝豆
塩だれキャベツ
たたききゅうり
白菜の漬物
いぶりがっこクリームチーズ
たこわさ
つぶわさ
塩辛
松前漬
あさりの酒蒸し
チーズぶっかけシーザーサラダ
ラーメンサラダ～胡麻ドレッシング～
名物！じゃがバター～塩辛添え～
特大ホッケの一夜干し
だし巻き玉子
イカの丸焼き
鮭のちゃんちゃん焼き
鉄板ジンギスカン
自慢の手羽先揚げ(5本～)
自家製ザンギ
フライドポテト
甘エビの唐揚げ
たこの唐揚げ
カニクリームコロッケ（2ツ）
軟骨から揚げ
きびなごの唐揚げ
鮮魚三種の海鮮丼
お茶漬け（鮭）
お茶漬け（たこわさ）
お茶漬け（チャンジャ）
ざるラーメン","https://maps.google.com/maps?ll=43.055933,141.352899&z=17&t=m&hl=ja&gl=US&mapclient=apiv3",43.055933,141.352899
炉端 レプンカムイ,すすきの駅,居酒屋,北の海鮮が楽しめる炉端。すすきの駅をラフィラ側で出て頂きラフィラの西側を南に1条進むと角にライラックビルがあり、その2階です。,,,,3001～4000円,,,https://www.hotpepper.jp/strJ001168220/,北海道札幌市中央区南５条西４ライラックビル2F,"日高産ししゃも
日高産 宗八
日本海産 開ニシン
釧路産サバ
ホタテ焼き
鮭ハラス焼き
増毛産 活だこ串(2本)
えび串(2本)
しいたけ
ししとう
う米豚肩ロース串（2本）
手羽先串（2本）
美唄もつ串（2本）
たこわさ
みそ塩辛
冷奴
漬物盛合せ
エイヒレ
もずく酢
まぐろのユッケ
もろきゅう
にしんの切り込み
いぶりがっこのクリームチーズ添え
刺身三点盛り
本マグロ
しめサバ
刺身五点盛り
ぼたん海老(2尾)
炙りしめサバ
ほたて刺
あさりの酒蒸し
ほっけのちゃんちゃん焼き
鮭のちゃんちゃん焼き
お好み焼き風玉子焼き
だし巻き玉子焼き
いももち
いもバター 塩辛付き
炭焼きポークステーキ
ホルモンのからあげ
フライドポテト
自家製 さつまあげ
唐揚げ
自家製 春巻
たこザンギ
バターコーン
なんこつ唐揚げ
クリームコロッケ
韓国風マグロ丼
う米豚炙り豚バラ握り 一貫
焼きおにぎり
おにぎり（梅・かつお・鮭）
茶漬け 鮭・梅
グリンサラダ
大根と水菜のサラダ
ラーメンサラダ","https://maps.google.com/maps?ll=43.054809,141.352791&z=18&t=m&hl=ja&gl=JP&mapclient=apiv3",43.054809,141.352791
海鮮浜焼き 漁火西八丁目店,札幌大通,海鮮 浜焼 牡蠣 居酒屋,海の家 新鮮な海の幸 山の幸 専門店 大通駅徒歩5分、西11丁目駅からも徒歩5分の超好立地！,,,,3001～4000円,,,https://www.hotpepper.jp/strJ001192609/,北海道札幌市中央区南１条西８丁目小六ビル１階,"茄子の唐辛子味噌炒め
道産しいたけバター炒め
揚げ茄子おろしポン酢
山盛りウインナー
道産いももち　3個
道産じゃがいものポテトフライ(バター付)
漁師じゃがバター
鮭のちゃんちゃん焼き
料理長おまかせ焼き魚
サーモンハラス焼き
ホッケ焼き
ししゃも　4尾
バリバリキャベツ
シーザーサラダ
特製豚丼","https://maps.google.com/maps?ll=43.059065,141.34851&z=16&t=m&hl=ja&gl=JP&mapclient=apiv3",43.059065,141.34851
天麩羅×鉄板 流-ながれ- 札幌すすきの駅前店,すすきの駅,居酒屋 完全個室 宴会,【天麩羅×鉄板×夜景】すすきの駅徒歩30秒！「マクドナルド」さんが目印のビル5Fにございます。,,,,3001～4000円,,,https://www.hotpepper.jp/strJ001102300/,北海道札幌市中央区南４条西４-16 恵愛ビル5F,"もつ鉄板焼き・塩・味噌・旨辛
せせりの鉄板焼き・塩・味噌・旨辛
豚キムチ鉄板焼き
鉄板ジンギスカン
ハラミ鉄板焼き　塩・味噌・旨辛
鉄板ソーセージ
ガツの鉄板焼き・塩・味噌・旨辛
鉄板餃子
鶏肉の鉄板焼き　塩・味噌・旨辛
豪快！鮮魚5点盛り
刺身3点盛り
ホタテ
マグロ
サーモン
鯛
鰤
蛸
いぶりがっこクリームチーズ
たこわさ
つぶわさ
珍味3種盛り合わせ
温玉シーザーサラダ
ラーメンサラダ～胡麻ドレッシング～
海鮮サラダ～和風ドレッシング～
ホタテバター焼き
鮭のハラス焼き
鮭のちゃんちゃん焼き
牛タン焼き
名物！じゃがバター～塩辛添え～
特大ホッケの一夜干し
自家製ザンギ
フライドポテト
カニクリームコロッケ（2ツ）
チーズフライドポテト
たこの唐揚げ
軟骨から揚げ
きびなごの唐揚げ
甘エビの唐揚げ
鮮魚三種の海鮮丼
お茶漬け（鮭）
お茶漬け（たこわさ）
お茶漬け（チャンジャ）","https://maps.google.com/maps?ll=43.056399,141.353728&z=16&t=m&hl=ja&gl=JP&mapclient=apiv3",43.056399,141.353728
